hyperbaric	8 2.31e-05 | 19
hyperbilirubinemia	13 1.47e-06 | 3
hyperbilirubinemic	8 1.22e-06 | 1
hyperbola	13 4.89e-07 | 1
hyperbolic	8 1.58e-05 13 4.89e-07 | 14
hyperbranched	8 1.22e-06 | 1
hypercalcaemia	13 2.44e-06 | 5
hypercalcaemic	8 2.44e-06 | 2
hypercalcemia	13 5.38e-06 | 11
hypercalcemic	8 6.09e-06 | 5
hypercalcitoninism	13 4.89e-07 | 1
hypercalciuria	13 8.8e-06 | 18
hypercalciuric	13 9.78e-07 | 2
hypercaloric	8 1.22e-06 | 1
hypercapnia	13 1.47e-05 | 30
hypercapnic	8 1.58e-05 | 13
hypercatabolic	8 1.22e-06 | 1
hypercellularity	13 4.89e-07 | 1
hypercholesteremia	13 4.89e-07 | 1
hypercholesterolaemia	13 5.87e-06 | 12
hypercholesterolaemic	8 8.53e-06 | 7
hypercholesterolemia	13 1.42e-05 | 29
hypercholesterolemic	8 8.53e-06 | 7
hyperchromatic	8 1.22e-06 | 1
hyperchromicity	13 4.89e-07 | 1
hypercoagulability	13 1.96e-06 | 4
hypercoagulable	13 9.78e-07 | 2
hypercondensation	13 4.89e-07 | 1
hypercondensed	8 1.22e-06 31 4.01e-06 | 2
hypercontractile	8 1.22e-06 | 1
hypercontractility	13 1.47e-06 | 3
hypercontraction	13 4.89e-07 | 1
hypercontracture	13 4.89e-07 | 1
hypercorticism	13 4.89e-07 | 1
hypercorticosteroidism	13 4.89e-07 | 1
hypercorticosteronemia	13 4.89e-07 | 1
hypercortisolaemia	13 2.93e-06 | 6
hypercortisolemia	13 9.78e-07 | 2
hypercortisolemic	8 1.22e-06 | 1
hypercortisolism	13 1.47e-06 | 3
hypercvad	13 9.78e-07 | 2
hyperdemarcation	13 4.89e-07 | 1
hyperdiploid	8 1.22e-06 13 4.89e-07 | 2
hyperdiploidy	13 4.89e-07 | 1
hyperdynamic	8 1.1e-05 | 9
hyperediting	13 4.89e-07 30 1.18e-05 | 2
hyperelasticity	13 4.89e-07 | 1
hyperemia	13 1.61e-05 14 7.31e-06 | 37
hyperemic	8 1.95e-05 | 16
hyperendemic	8 1.22e-06 | 1
hypereosinophilic	8 2.44e-06 | 2
hyperexcitabilities	14 3.66e-06 | 2
hyperexcitability	13 7.82e-06 | 16
hyperexcitable	8 3.65e-06 13 4.89e-07 | 4
hyperexcited	8 2.44e-06 | 2
hyperexcretion	13 4.89e-07 | 1
hyperexpress	32 9.66e-06 | 1
hyperexpressed	31 1.2e-05 | 3
hyperexpression	13 4.89e-07 | 1
hyperextensibility	13 4.89e-07 | 1
hyperferritinemia-cataract	8 1.22e-06 | 1
hyperfibrinolysis	13 4.89e-07 | 1
hyperfibrinolytic	8 1.22e-06 | 1
hyperfiltration	8 1.22e-06 13 5.38e-06 | 12
hyperfimbriate	8 1.22e-06 | 1
hyperfine	8 3.65e-06 13 4.4e-06 | 12
hyperfitration	13 4.89e-07 | 1
hyperforin	13 2.93e-06 | 6
hyperfractionated	8 2.44e-06 | 2
hyperfunction	13 2.44e-06 | 5
hyperfunctional	8 1.22e-06 | 1
hypergalactosylated	8 1.22e-06 | 1
hypergammaglobulinaemia	13 1.47e-06 | 3
hypergammaglobulinemia	13 4.89e-06 | 10
hypergastrinaemia	13 4.89e-07 | 1
hypergastrinemia	13 1.47e-06 | 3
hypergen	13 4.89e-07 | 1
hypergeometric	8 1.22e-06 | 1
hyperglucagonemia	13 4.89e-07 | 1
hyperglucagonemia-induced	8 1.22e-06 | 1
hyperglycaemia	13 3.42e-06 14 3.66e-06 | 9
hyperglycaemic	8 2.44e-06 | 2
hyperglycemia	8 1.22e-06 13 0.000102 14 7.31e-06 | 214
hyperglycemia-associated	8 1.22e-06 | 1
hyperglycemia-hyperinsulinemia	13 1.47e-06 | 3
hyperglycemia-induced	8 1.58e-05 | 13
hyperglycemia-matched	8 1.22e-06 | 1
hyperglycemia/hyperinsulinemia	13 4.89e-07 | 1
hyperglycemia/insulin	13 4.89e-07 | 1
hyperglycemic	8 5.97e-05 13 9.78e-07 | 51
hyperglycemic-hyperinsulinemic-somatostatin	8 1.22e-06 | 1
hyperglycemic-induced	8 1.22e-06 | 1
hyperglycosylated	8 1.22e-06 | 1
hyperglycosylation	13 4.89e-07 | 1
hypergonadism	13 4.89e-07 | 1
hypergonadotrophic	8 1.22e-06 | 1
hypergonadotrophinaemia	13 4.89e-07 | 1
hypergonadotropism	13 4.89e-07 | 1
hypergravity	13 2.44e-06 | 5
hyperhaploid	8 1.22e-06 13 9.78e-07 | 3
hyperhomocyst	13 4.89e-07 | 1
hyperhomocysteinaemia	13 2.93e-06 | 6
hyperhomocysteinemia	13 4.89e-06 14 3.66e-06 | 12
hyperhydration	13 4.4e-06 | 9
hyperhydrations	14 1.83e-06 | 1
hypericin	13 2.44e-06 | 5
hypericum	8 1.22e-06 13 1.47e-06 | 4
hyperimmune	13 1.47e-06 | 3
hyperimmunized	8 1.22e-06 | 1
hyperimmunoglobulin	13 9.78e-07 | 2
hyperimmunoglobulinemia	13 4.89e-07 | 1
hyperinduction	13 4.89e-07 | 1
hyperinflammation	13 4.89e-07 | 1
hyperinflation	13 4.89e-06 | 10
hyperinsulinaemia	13 2.44e-06 | 5
hyperinsulinaemic	8 3.65e-06 | 3
hyperinsulinemia	6 2.74e-05 13 4.99e-05 14 1.1e-05 | 109
hyperinsulinemia-hyperglycemia	13 4.89e-07 | 1
hyperinsulinemia-induced	8 1.22e-06 | 1
hyperinsulinemic	8 6.94e-05 13 1.47e-06 | 60
hyperinsulinemic-	13 4.89e-07 | 1
hyperinsulinemic-euglycemic	8 2.44e-05 | 20
hyperinsulinemic-euglycemic-amino	8 1.22e-06 | 1
hyperinsulinemic-hyperglycemic	8 6.09e-06 | 5
hyperinsulinemic-hypoglycemic	8 4.87e-06 | 4
hyperinsulinism	13 2.93e-06 | 6
hyperintensities	14 5.49e-06 | 3
hyperintensity	13 4.89e-07 | 1
hyperinvasive/adhesive	8 1.22e-06 | 1
hyperkalaemia	13 3.42e-06 | 7
hyperkalemia	13 2.44e-06 | 5
hyperkalemic	8 1.22e-06 | 1
hyperkeratosis	13 9.78e-07 | 2
hyperkeratotic	8 1.22e-06 | 1
hyperketonemia	13 1.47e-06 | 3
hyperkinesia	13 4.89e-07 | 1
hyperkinetic	8 1.22e-06 | 1
hyperleptinemia	13 6.84e-06 | 14
hyperleptinemic	8 2.44e-06 | 2
hyperlinked	8 3.65e-06 31 8.02e-06 | 5
hyperlinks	14 9.14e-06 | 5
hyperlipemic	8 1.22e-06 | 1
hyperlipidaemia	13 6.36e-06 | 13
hyperlipidemia	13 8.31e-06 | 17
hyperlipidemias	13 1.96e-06 | 4
hyperlipidemic	8 1.46e-05 | 12
hyperlipoproteinemia	13 9.78e-07 | 2
hyperlocomotion	13 4.89e-07 | 1
hyperlordotic	8 1.22e-06 | 1
hypermetabolic	8 6.09e-06 | 5
hypermetabolism	13 4.89e-07 | 1
hypermethylated	8 4.87e-06 31 2.41e-05 | 10
hypermethylation	8 1.22e-06 13 2.2e-05 | 46
hypermodification	13 4.89e-07 | 1
hypermodified	8 3.65e-06 | 3
hypermotility	13 9.78e-07 | 2
hypermutability	13 9.78e-07 | 2
hypermutable	8 3.65e-06 | 3
hypermutagenesis	13 4.89e-07 | 1
hypermutants	14 5.49e-06 | 3
hypermutated	8 1.22e-06 31 1.2e-05 | 4
hypermutating	8 1.22e-06 | 1
hypermutation	13 2e-05 | 41
hypermutations	14 1.83e-06 | 1
hypernatric	8 1.22e-06 | 1
hypernegative	8 2.44e-06 | 2
hypernegatively	13 4.89e-07 | 1
hyperneural	8 1.22e-06 | 1
hyperosmolality	13 3.42e-06 | 7
hyperosmolality-induced	8 1.22e-06 | 1
hyperosmolar	8 7.31e-06 13 9.78e-07 | 8
hyperosmolarity	13 9.78e-06 | 20
hyperosmolarity-induced	8 3.65e-06 | 3
hyperosmotic	8 7.43e-05 13 4.89e-07 | 62
hyperostosis	13 9.78e-07 | 2
hyperoxaluria	13 9.78e-07 | 2
hyperoxia	13 6.11e-05 14 1.83e-06 | 126
hyperoxia-	13 4.89e-07 | 1
hyperoxia-depleted	8 1.22e-06 | 1
hyperoxia-derived	8 1.22e-06 | 1
hyperoxia-exposed	8 7.31e-06 | 6
hyperoxia-induced	8 1.83e-05 | 15
hyperoxia-mediated	8 2.44e-06 | 2
hyperoxia-treated	8 4.87e-06 | 4
hyperoxic	8 5.48e-05 | 45
hyperoxidant	8 1.22e-06 | 1
hyperoxidation	13 4.89e-07 | 1
hyperoxidation-resistant	8 1.22e-06 | 1
hyperparasitemia	13 4.89e-07 | 1
hyperparathyroidism	13 6.84e-06 | 14
hyperparathyroidsm	13 4.89e-07 | 1
hyperpermeability	13 9.29e-06 | 19
hyperphagia	13 1.22e-05 14 1.83e-06 | 26
hyperphagic	8 7.31e-06 | 6
hyperphasia	13 4.89e-07 | 1
hyperphenylalaninemia	13 4.89e-07 | 1
hyperphosphataemia	13 9.78e-07 | 2
hyperphosphataemic	8 1.22e-06 | 1
hyperphosphatemia	13 4.89e-07 | 1
hyperphosphoryated	8 1.22e-06 | 1
hyperphosphorylate	28 1.12e-05 | 1
hyperphosphorylated	8 2.8e-05 31 7.22e-05 | 41
hyperphosphorylation	13 2.1e-05 | 43
hyperpigmentation	13 4.89e-07 | 1
hyperplasia	13 7.97e-05 14 3.29e-05 | 181
hyperplasia/metaplasia	13 4.89e-07 | 1
hyperplasias	13 1.96e-06 14 2.56e-05 | 18
hyperplastic	8 7.8e-05 | 64
hyperploid	8 1.22e-06 | 1
hyperploidy	13 9.78e-07 | 2
hyperpnea	13 3.42e-06 | 7
hyperpneas	14 1.83e-06 | 1
hyperpolar	13 4.89e-07 | 1
hyperpolarization	13 6.75e-05 | 138
hyperpolarization-activated	8 2.68e-05 | 22
hyperpolarization-gating	8 1.22e-06 | 1
hyperpolarization-induced	8 1.22e-06 | 1
hyperpolarization.	13 4.89e-07 30 1.18e-05 | 2
hyperpolarizations	14 2.01e-05 | 11
hyperpolarize	28 0.000101 32 1.93e-05 | 11
hyperpolarized	8 2.07e-05 29 0.000109 31 2.81e-05 | 46
hyperpolarizes	33 3.87e-05 | 5
hyperpolarizing	8 5.73e-05 13 7.33e-06 30 8.25e-05 | 69
hyperproduce	32 9.66e-06 | 1
hyperproducing	8 1.22e-06 | 1
hyperproduction	13 9.78e-07 | 2
hyperproinsulinemia	13 9.78e-07 14 1.83e-06 | 3
hyperprolactinaemia	13 2.44e-06 | 5
hyperprolactinaemia-induced	8 1.22e-06 | 1
hyperprolactinemia	13 4.89e-07 | 1
hyperproliferate	32 1.93e-05 | 2
hyperproliferating	13 4.89e-07 | 1
hyperproliferation	13 8.8e-06 | 18
hyperproliferative	8 1.34e-05 | 11
hyperprolificity	13 4.89e-07 | 1
hyperprolinemia	13 4.4e-06 | 9
hyperreactio	13 9.78e-07 | 2
hyperreactive	8 1.22e-06 | 1
hyperreactivity	13 5.87e-06 | 12
hyperresistinemia	13 9.78e-07 | 2
hyperresistinemic	8 2.44e-06 | 2
hyperresponsive	8 6.09e-06 | 5
hyperresponsiveness	13 1.86e-05 | 38
hypersaline	8 1.22e-06 13 4.89e-07 | 2
hypersalivation	13 2.44e-06 | 5
hypersecreted	13 4.89e-07 | 1
hypersecretion	13 1.27e-05 21 4.97e-06 | 27
hypersensitive	8 9.14e-05 | 75
hypersensitivities	14 1.83e-06 | 1
hypersensitivity	13 5.77e-05 | 118
hypersensitized	29 9.91e-06 | 2
hyperspace	13 1.47e-06 | 3
hyperspeckled	8 1.22e-06 | 1
hyperspectral	8 1.22e-06 | 1
hyperstimulated	8 3.65e-06 31 4.01e-06 | 4
hyperstimulating	8 3.65e-06 | 3
hyperstimulation	8 1.22e-06 13 1.61e-05 | 34
hypersusceptibility	13 1.47e-06 | 3
hypersynchronized	8 1.22e-06 29 4.95e-06 | 2
hypersynchronous	13 4.89e-07 | 1
hypersynchrony	13 4.89e-07 | 1
hypertense	8 1.22e-06 | 1
hypertension	13 0.000292 | 598
hypertension-	13 4.89e-07 | 1
hypertension-associated	8 1.22e-06 | 1
hypertension-european	15 4.02e-05 | 1
hypertension-induced	8 1.22e-06 | 1
hypertension-prone	13 4.89e-07 | 1
hypertension-related	8 2.44e-06 | 2
hypertension-sensitive	13 4.89e-07 | 1
hypertensive	8 0.000162 13 1.12e-05 | 156
hypertensive-induced	8 1.22e-06 | 1
hypertensives	14 1.28e-05 | 7
hyperthermia	13 3.76e-05 | 77
hyperthermia-induced	8 6.09e-06 | 5
hyperthermia-susceptible	8 1.22e-06 | 1
hyperthermia/6-h	8 3.65e-06 | 3
hyperthermic	8 1.95e-05 | 16
hyperthermophile	8 6.09e-06 13 1.47e-06 | 8
hyperthermophiles	6 2.74e-05 14 3.66e-06 | 3
hyperthermophilic	8 3.05e-05 | 25
hyperthermostable	8 4.87e-06 | 4
hyperthyroid	8 1.1e-05 | 9
hyperthyroidism	13 9.78e-06 | 20
hypertonia	13 4.89e-07 | 1
hypertonic	8 9.75e-05 13 4.89e-07 | 81
hypertonically	21 9.94e-06 | 2
hypertonicity	13 1.71e-05 | 35
hypertonicity-activated	8 1.22e-06 | 1
hypertonicity-induced	8 4.87e-06 | 4
hypertonicity-inducible	8 1.22e-06 | 1
hypertonicity-provoked	8 1.22e-06 | 1
hypertonicity-stimulated	8 1.22e-06 | 1
hypertoxigenic	8 1.22e-06 | 1
hypertransfused	8 1.22e-06 | 1
hypertriglyceridaemia	13 4.89e-07 | 1
hypertriglyceridemia	13 1.03e-05 14 3.66e-06 | 23
hypertriglyceridemias	14 1.83e-06 | 1
hypertriglyceridemic	8 1.22e-05 | 10
hypertrophic	8 0.00016 13 1.47e-06 | 134
hypertrophically	13 4.89e-07 21 4.97e-06 | 2
hypertrophied	8 2.92e-05 31 2.41e-05 | 30
hypertrophy	8 1.22e-06 13 0.000176 | 362
hypertrophy-associated	8 1.22e-06 | 1
hypertrophy-related	8 1.22e-06 | 1
hyperuricaemia	13 3.91e-06 | 8
hyperuricaemic	8 2.44e-06 | 2
hyperuricemia	13 6.36e-06 | 13
hyperuricemic	8 1.22e-06 | 1
hypervalent	8 2.44e-06 | 2
hypervariability	13 2.93e-06 | 6
hypervariable	8 1.71e-05 13 2.44e-06 | 19
hypervasopressinemia	13 4.89e-07 | 1
hyperventilating	8 1.22e-06 | 1
hyperventilation	13 1.22e-05 | 25
hyperventilation-induced	8 8.53e-06 | 7
hyperventilatory	8 2.44e-06 | 2
hypervirulent	8 3.65e-06 | 3
hyperviscosity	13 4.89e-07 | 1
hypervolemia	13 1.96e-06 | 4
hypha	13 1.47e-06 | 3
hypha-pulsed	8 1.22e-06 | 1
hypha-specific	8 1.22e-06 | 1
hyphae	6 0.000274 13 2.15e-05 14 5.49e-06 | 57
hyphae.	8 1.22e-06 | 1
hyphal	8 4.87e-05 13 3.91e-06 | 48
hyphal-knot	8 1.22e-06 | 1
hyphal-tube	13 4.89e-07 | 1
hyphenated	8 1.22e-06 | 1
hyphoid	8 1.22e-06 | 1
hypnosis	13 2.93e-06 | 6
hypnotic	8 9.75e-06 13 4.89e-07 | 9
hypo	8 1.22e-06 13 9.78e-06 | 21
hypo-	8 1.34e-05 | 11
hypo-acetylation	13 4.89e-07 | 1
hypo-androgenism	13 1.47e-06 | 3
hypo-dermal	8 1.22e-06 | 1
hypo-oligomeric	8 1.22e-06 | 1
hypo-osmotic	8 6.09e-06 | 5
hypo-phosphorylation	13 4.89e-07 | 1
hypo-responsive	8 1.22e-06 | 1
hypoaccumulators	14 1.83e-06 | 1
hypoacetylated	8 1.22e-06 31 4.01e-06 | 2
hypoacetylation	13 1.47e-06 | 3
hypoactive	8 2.44e-06 | 2
hypoactivity	13 1.96e-06 | 4
hypoadiponectinemia	13 9.78e-07 | 2
hypoadrenergic	8 1.22e-06 | 1
hypoalbuminaemia	13 3.42e-06 | 7
hypoalbuminemia	13 1.96e-06 | 4
hypoalbuminemic	8 1.22e-06 | 1
hypoalphalipoproteinemia	13 1.47e-06 | 3
hypoandrogenism	13 9.78e-07 | 2
hypoargininemia	13 4.89e-07 | 1
hypobaric	8 2.07e-05 | 17
hypoblast	13 4.89e-07 | 1
hypocalcaemia	13 3.42e-06 | 7
hypocalcaemic	8 1.22e-06 13 4.89e-07 | 2
hypocalcemia	8 1.22e-06 13 4.89e-06 | 11
hypocalcemic	8 6.09e-06 | 5
hypocalciuria	13 1.47e-06 | 3
hypocalciuric	8 1.22e-06 | 1
hypocaloric	8 1.22e-06 | 1
hypocapnia	13 7.82e-06 14 3.66e-06 | 18
hypocapnic	8 3.65e-06 | 3
hypocellularity	13 4.89e-07 | 1
hypochlorite	13 1.96e-06 | 4
hypochlorite-modified	8 1.22e-06 | 1
hypochlorous	8 8.53e-06 | 7
hypocholesterolemic	8 1.22e-06 | 1
hypochondrialis	13 4.89e-07 | 1
hypochondroplasia	13 9.78e-07 | 2
hypochromic	8 4.87e-06 | 4
hypocitraturia	13 4.89e-07 | 1
hypocitrullinemia	13 4.89e-07 | 1
hypocomplementaemia	14 1.83e-06 | 1
hypocomplementemia	13 9.78e-07 | 2
hypocondensed	8 1.22e-06 | 1
hypocontractility	13 4.89e-07 | 1
hypocorticoid	8 1.22e-06 | 1
hypocorticosteronemia	13 4.89e-07 | 1
hypocotyl	13 1.47e-06 | 3
hypocrea	13 4.89e-07 | 1
hypocretin	13 9.78e-07 | 2
hypocretin-deficient	8 1.22e-06 | 1
hypocretins	14 1.83e-06 | 1
hypodactyly	13 4.89e-07 | 1
hypodermal	8 9.75e-06 13 1.47e-06 | 11
hypodermally	21 4.97e-06 | 1
hypodermis	13 1.47e-06 | 3
hypodiploid	8 3.65e-06 13 9.78e-07 | 5
hypodiploidy	13 4.89e-07 | 1
hypodysplasia	13 9.78e-07 | 2
hypoe	8 1.22e-06 13 2.93e-06 | 7
hypoe/apoe	8 1.22e-06 | 1
hypoechoic	8 1.22e-06 13 4.89e-07 | 2
hypoestrogenic	8 4.87e-06 | 4
hypoestrogenism	13 9.78e-07 | 2
hypofibrinolytic	8 1.22e-06 | 1
hypofiltration	13 9.78e-07 | 2
hypofrontality	13 1.47e-06 | 3
hypofunction	13 9.78e-07 | 2
hypofunctional	8 1.22e-06 | 1
hypofunctioning	13 4.89e-07 | 1
hypogaea	13 4.89e-07 | 1
hypogalactosylated	8 1.22e-06 | 1
hypogammaglobulinemia	13 1.47e-06 | 3
hypoganglionic	8 1.22e-06 | 1
hypoganglionosis	13 4.89e-07 | 1
hypogastric	8 2.44e-06 | 2
hypoglossal	8 1.46e-05 13 4.89e-07 | 13
hypoglycaemia	13 1.96e-06 14 1.83e-06 | 5
hypoglycemia	13 7.63e-05 | 156
hypoglycemia-already	13 4.89e-07 | 1
hypoglycemia-associated	8 3.65e-06 | 3
hypoglycemia-induced	8 4.87e-06 | 4
hypoglycemia-mimicking	8 1.22e-06 | 1
hypoglycemic	8 3.29e-05 | 27
hypoglycosylated	8 1.22e-06 31 8.02e-06 | 3
hypoglycosylation	13 4.89e-07 | 1
hypogonadal	8 2.31e-05 | 19
hypogonadism	13 1.22e-05 | 25
hypogonadotrophic	8 6.09e-06 13 9.78e-07 | 7
hypogonadotropic	8 8.53e-06 | 7
hypogonadotropic/cryptorchid	8 1.22e-06 | 1
hypogravity	8 1.22e-06 13 9.78e-07 | 3
hypohaploid	13 4.89e-07 | 1
hypohidrotic	8 1.22e-06 | 1
hypohidrotic/anhidrotic	8 1.22e-06 | 1
hypohydrated	31 4.01e-06 | 1
hypohydration	13 1.47e-06 | 3
hypoinsulinaemic	8 4.87e-06 | 4
hypoinsulinemia	13 4.89e-07 | 1
hypoinsulinemic	8 3.65e-06 | 3
hypokalaemia	13 9.78e-07 | 2
hypokalaemia-hypomagnesaemia	13 9.78e-07 | 2
hypokalemia	13 2.93e-06 | 6
hypokalemic	8 4.87e-06 | 4
hypokinesia	13 9.78e-07 | 2
hypokinesis	13 4.89e-07 | 1
hypoleptinemia	13 2.44e-06 | 5
hypolipemic	8 1.22e-06 | 1
hypolipidaemic	8 1.22e-06 | 1
hypolipidemic	8 1.1e-05 | 9
hypomagnesaemia	13 9.78e-07 | 2
hypomagnesemia	13 9.78e-07 14 1.83e-06 | 3
hypomelanosis	13 9.78e-07 | 2
hypometabolic	8 1.22e-06 | 1
hypometabolism	13 4.89e-07 | 1
hypomethylated	31 2.41e-05 | 6
hypomethylation	8 1.22e-06 13 9.78e-06 | 21
hypometric	8 1.22e-06 | 1
hypomorph	13 1.96e-06 14 1.83e-06 | 5
hypomorphic	8 3.17e-05 13 4.89e-07 | 27
hypomorphs	14 5.49e-06 | 3
hypomotility	13 9.78e-07 | 2
hypomyelinating	8 2.44e-06 | 2
hyponatremia	13 4.4e-06 | 9
hyponatric	8 1.22e-06 | 1
hypoornithinemia	13 4.89e-07 | 1
hypoosmotic	8 3.65e-06 | 3
hypoosmotic-swelling	8 1.22e-06 | 1
hypoout	13 4.89e-06 | 10
hypoparathyroidism	13 1.47e-06 | 3
hypoperfusion	13 1.27e-05 | 26
hypoperfusion-induced	8 1.22e-06 | 1
hypophagia	13 4.89e-07 | 1
hypophagic	8 3.65e-06 | 3
hypopharyngeal	8 3.65e-06 | 3
hypopharynx	13 1.96e-06 | 4
hypophase	8 1.22e-06 13 9.78e-07 | 3
hypophosphataemic	8 2.44e-06 | 2
hypophosphatemia	13 5.38e-06 | 11
hypophosphatemic	8 9.75e-06 | 8
hypophosphorylated	31 0.000108 | 27
hypophosphorylation	13 1.47e-06 | 3
hypophyseal	13 4.4e-06 | 9
hypophysectomized	8 2.68e-05 13 4.89e-07 31 4.01e-06 | 24
hypophysectomy	13 7.33e-06 | 15
hypophysial	8 1.22e-06 | 1
hypophysiotropic	8 1.58e-05 | 13
hypophysis	13 1.47e-06 | 3
hypopigmentary	8 2.44e-06 | 2
hypopigmentation	13 2.93e-06 | 6
hypopigmented	8 2.44e-06 | 2
hypopituitarism	13 4.89e-07 | 1
hypopituitary	8 1.22e-06 | 1
hypoplasia	13 2.69e-05 14 7.31e-06 | 59
hypoplastic	8 1.22e-05 | 10
hypoplastic/cystic	8 1.22e-06 | 1
hypopnea	13 9.78e-07 | 2
hypopneas	14 7.31e-06 | 4
hypoproliferative	8 1.22e-06 | 1
hypoprolinemia	13 4.89e-07 | 1
hypoproteinemia	13 4.89e-07 | 1
hyporeactivity	13 9.78e-07 | 2
hyporesponsive	8 6.09e-06 | 5
hyporesponsiveness	13 6.36e-06 | 13
hyporesponsivity	13 9.78e-07 | 2
hyposialylated	31 8.02e-06 | 2
hyposmolality	13 1.96e-06 | 4
hyposmosis	13 4.89e-07 | 1
hyposmotic	8 2.68e-05 | 22
hyposomia	14 1.83e-06 | 1
hypospadias	8 1.22e-06 13 3.42e-06 14 2.38e-05 | 21
hypospadius	13 4.89e-07 | 1
hypospermatogenesis	13 1.96e-06 | 4
hypospermia	13 1.47e-06 | 3
hypostome	13 2.44e-06 | 5
hypostome-contact	8 2.44e-06 | 2
hypostome/organizer	13 4.89e-07 | 1
hyposulfated	8 1.22e-06 | 1
hypotaurine	13 1.47e-06 | 3
hypotension	13 4.16e-05 | 85
hypotension-prone	8 2.44e-06 13 4.89e-07 | 3
hypotension-resistant	8 1.22e-06 | 1
hypotension/patient/month	13 4.89e-07 | 1
hypotensive	8 2.68e-05 | 22
hypothalami	13 9.78e-07 14 1.83e-06 | 3
hypothalamic	8 0.000305 | 250
hypothalamic-hypophyseal-adrenocortical	8 2.44e-06 | 2
hypothalamic-neurohypophysial	8 1.22e-06 | 1
hypothalamic-pituitary	8 7.31e-06 | 6
hypothalamic-pituitary-adrenal	8 3.9e-05 | 32
hypothalamic-pituitary-adrenocortical	8 4.87e-06 | 4
hypothalamic-pituitary-gonadal	8 9.75e-06 | 8
hypothalamic-pituitary-interrenal	8 2.44e-06 | 2
hypothalamic-pituitary-thyroid	8 2.44e-06 | 2
hypothalamo--pituitary	8 1.22e-06 | 1
hypothalamo-hypophysical-pituitary-adrenocortical	8 1.22e-06 | 1
hypothalamo-neurohypophyseal	8 1.22e-06 | 1
hypothalamo-pituitary	8 4.87e-06 | 4
hypothalamo-pituitary-adrenal	8 1.46e-05 | 12
hypothalamo-pituitary-adrenocortical	8 4.87e-06 | 4
hypothalamo-pituitary-gonadal	8 3.65e-06 | 3
hypothalamo-pituitary-gonadotropic	8 1.22e-06 | 1
hypothalamus	13 8.31e-05 | 170
hypothalamus-derived	8 1.22e-06 | 1
hypothalamus-pituitary-adrenal	8 2.44e-06 | 2
hypothalamus-pituitary-adrenocortical	8 2.44e-06 | 2
hypothalamus-pituitary-interrenal	8 1.22e-06 | 1
hypothenar	8 2.44e-06 | 2
hypothermia	13 1.47e-05 14 3.66e-06 | 32
hypothermia-induced	8 1.22e-06 | 1
hypothermia.	30 1.18e-05 | 1
hypothermic	8 9.75e-06 13 4.89e-07 | 9
hypothermy	13 4.89e-07 | 1
hypotheses	14 0.000256 | 140
hypothesis	13 0.000859 | 1758
hypothesis-free	8 2.44e-06 | 2
hypothesis-generating	8 2.44e-06 | 2
hypothesis.	8 1.22e-06 | 1
hypothesise	32 9.66e-06 | 1
hypothesised	31 4.01e-05 | 10
hypothesising	30 1.18e-05 | 1
hypothesize	32 0.00152 | 157
hypothesized	29 0.00217 31 0.000634 | 595
hypothesizes	33 7.75e-06 | 1
hypothesizing	30 4.71e-05 | 4
hypothetical	8 9.14e-05 | 75
hypothetical/conserved	8 1.22e-06 | 1
hypothetically	21 3.48e-05 | 7
hypothyroid	8 4.75e-05 | 39
hypothyroid-induced	8 2.44e-06 | 2
hypothyroidism	13 2.1e-05 | 43
hypothyroxinemia	13 1.47e-06 14 1.83e-06 | 4
hypothyroxinemic	8 1.22e-06 | 1
hypotonia	13 1.96e-06 | 4
hypotonic	8 9.5e-05 | 78
hypotonicity	13 6.84e-06 | 14
hypotonicity-induced	8 1.34e-05 | 11
hypotrophy	13 4.89e-07 | 1
hypouricaemia	13 9.78e-07 | 2
hypoventilation	13 1.96e-06 | 4
hypovolaemia	13 2.93e-06 14 1.83e-06 | 7
hypovolemia	13 5.87e-06 14 3.66e-06 | 14
hypox	13 1.47e-06 | 3
hypoxaemia	13 5.38e-06 14 1.83e-06 | 12
hypoxanthine	8 1.22e-06 13 1.47e-05 | 31
hypoxanthine-adenine-guanine	8 1.22e-06 | 1
hypoxanthine-guanine	8 1.22e-06 13 9.78e-07 | 3
hypoxanthine-xanthine-guanine	13 9.78e-07 | 2
hypoxanthine/xanthine	13 4.89e-07 | 1
hypoxemia	13 1.22e-05 14 5.49e-06 | 28
hypoxemic	8 8.53e-06 13 4.89e-07 | 8
hypoxia	13 0.000418 | 855
hypoxia-	8 2.44e-06 13 1.96e-06 | 6
hypoxia-dependent	8 8.53e-06 | 7
hypoxia-enhanced	8 2.44e-06 | 2
hypoxia-evoked	8 1.22e-06 | 1
hypoxia-induced	8 0.000124 | 102
hypoxia-inducible	8 7.92e-05 13 9.78e-07 | 67
hypoxia-inducible-factor	8 1.22e-06 | 1
hypoxia-inducible-factor-1	13 4.89e-07 | 1
hypoxia-ischemia	13 9.78e-07 | 2
hypoxia-like	8 2.44e-06 | 2
hypoxia-mediated	8 3.65e-06 | 3
hypoxia-provoked	8 1.22e-06 | 1
hypoxia-regulated	8 1.22e-06 | 1
hypoxia-related	8 4.87e-06 | 4
hypoxia-reoxygenation	8 3.65e-06 13 6.84e-06 | 17
hypoxia-reoxygenation-exposed	8 1.22e-06 | 1
hypoxia-reoxygenation-induced	8 3.65e-06 | 3
hypoxia-response	13 4.89e-07 | 1
hypoxia-responsive	8 6.09e-06 | 5
hypoxia-sensitive	8 2.44e-06 | 2
